product_id,product_name,category,description,sell_price,cost_price,supplier,in_stock,launch_date
PROD0335,Rogers-Anderson Yoga Mat,Sports,Rogers-Anderson Yoga Mat,26.84,16.21,Thomson-Moore,False,2026-03-06
PROD0336,Atkinson-Taylor Gym Bag,sports,Atkinson-Taylor Gym Bag,142.22,,"Clarke, French and Gray",True,2024-05-04
PROD0337,Johnston Dumbbells,Sports,Johnston Dumbbells,150.11,98.53,Smith-Ball,True,2024-07-05
PROD0338,Jones-Payne Gym Bag,Sports,Jones-Payne Gym Bag,35.55,15.69,"Birch, Hammond and Wade",False,2022-10-19
PROD0339,"Farrell, Dumbbells",Sports,"Farrell, Dumbbells",£140.69,97.32,"Chandler, Woodward and Jones",False,2023-08-30
PROD0340,Baker-Atkins Yoga Mat,Sports,Baker-Atkins Yoga Mat,26.11,,Parker PLC,True,2022-10-08
PROD0341,"Williams, Water Bottle",Sports,"Williams, Water Bottle",39.9,29.89,"Barber, Young and Williams",False,2025-09-14
PROD0342,"Holland, Running Shoes",Sports,"Holland, Running Shoes",69.98,42.84,Palmer-Williams,False,2026-05-01
PROD0343,Lowe Yoga Mat,Sports,Lowe Yoga Mat,176.19,77.59,Jones-Bray,True,2023-12-04
PROD0344,Parker-Jarvis Gym Bag,Sports,Parker-Jarvis Gym Bag,101.06,72.59,Smith Ltd,True,2023-12-21
PROD0345,"Cameron, Dumbbells",sports,,55.68,23.26,Gill-Wilkins,True,2024-08-14
PROD0346,Curtis-Woods Running Shoes,SPORTS,Curtis-Woods Running Shoes,59.61,35.3,Jones Ltd,True,2023-07-26
PROD0347,Ahmed-Harrison Dumbbells,Sports,,142.76,61.57,"O'Neill, Palmer and Carter",True,2022-04-10
PROD0348,Burke Water Bottle,SPORTS,Burke Water Bottle,41.27,20.5,Kelly Group,True,2025-05-29
PROD0349,Pritchard-Gallagher Resistance Bands,Sports,Pritchard-Gallagher Resistance Bands,15.76,8.08,Parsons Group,True,2025-07-12
PROD0350,"Patel, Water Bottle",Sports,"Patel, Water Bottle",158.88,93.53,Tyler Group,True,2023-01-02
PROD0351,Smith Running Shoes,Sports,,82.01,36.11,Smith-Alexander,True,2021-07-10
PROD0352,Richardson-Whitehead Gym Bag,Sports,Richardson-Whitehead Gym Bag,136.94,80.66,Pope Group,True,2022-06-29
PROD0353,"Smith, Gym Bag",SPORTS,,128.1,53.14,"Wheeler, Brennan and Jennings",True,2025-01-16
PROD0354,Wade Yoga Mat,sports,Wade Yoga Mat,135.78,96.41,Collins-Harrison,True,2022-10-24
PROD0355,Andrews Water Bottle,Sports,Andrews Water Bottle,81.76,36.22,"Lewis, Bailey and Elliott",True,2024-04-19
PROD0356,Jackson-Macdonald Running Shoes,Sports,Jackson-Macdonald Running Shoes,£68.91,31.67,Bailey-Richards,False,2021-08-18
PROD0357,Hargreaves-George Dumbbells,Sports,Hargreaves-George Dumbbells,55.66,33.99,Archer-Jackson,True,2025-07-22
PROD0358,Wong Dumbbells,Sports,,22.25,,Dunn-Ashton,True,2023-03-07
PROD0359,"Patterson, Running Shoes",Sports,"Patterson, Running Shoes",128.85,63.2,Pearce-Cross,True,2025-11-20
PROD0360,Hall-Hunter Water Bottle,Sports,,146.44,68.2,"Jones, Shaw and Burns",False,2021-09-21
PROD0361,"Fisher, Gym Bag",Sports,"Fisher, Gym Bag",138.79,90.78,"Mellor, Clark and Johnson",True,2021-11-10
PROD0362,"Davies, Dumbbells",Sports,,177.08,117.72,Simpson Inc,True,2024-03-09
PROD0363,Russell Yoga Mat,Sports,Russell Yoga Mat,97.76,40.5,Watkins and Sons,True,2023-12-08
PROD0364,Smith-Leach Running Shoes,Sports,Smith-Leach Running Shoes,174.58,72.42,"Smith, Jones and Garner",True,2022-03-19
PROD0365,Elliott Dumbbells,SPORTS,Elliott Dumbbells,192.24,,Jones Group,True,2023-08-07
PROD0366,Rhodes-Stevens Running Shoes,sports,,107.46,79.09,Rogers LLC,True,2026-02-13
PROD0367,Harrison-Sullivan Gym Bag,Sports,Harrison-Sullivan Gym Bag,142.5,82.87,Chapman-Hunter,True,2024-02-26
PROD0368,"Harris, Resistance Bands",SPORTS,"Harris, Resistance Bands",140.76,58.15,"Wyatt, Bennett and Dawson",True,2021-10-30
PROD0369,Thomas Dumbbells,Sports,,194.24,133.71,"Dawson, Henderson and Thompson",True,2022-12-28
PROD0370,Humphries Dumbbells,Sports,,163.12,70.39,Thomson-Harper,True,2023-01-09
PROD0371,Mason Gym Bag,Sports,Mason Gym Bag,195.35,,Singh-Hancock,True,2024-05-25
PROD0372,"Moore, Yoga Mat",Sports,"Moore, Yoga Mat",177.64,124.2,"Williams, Patel and Lord",True,2026-04-03
PROD0373,"Singh, Water Bottle",Sports,,28.1,20.69,"Hodgson, Baldwin and Pearson",True,2024-04-09
PROD0374,"Green, Dumbbells",Sports,,165.86,,Mahmood PLC,True,2025-07-13
PROD0375,Smith Dumbbells,Sports,Smith Dumbbells,140.79,72.77,Simpson LLC,False,2025-02-12
PROD0376,Martin-Jackson Yoga Mat,Sports,,177.62,113.33,"Roberts, Kay and Watts",True,2021-11-25
PROD0377,"Wright, Yoga Mat",Sports,"Wright, Yoga Mat",175.45,109.44,Francis-James,True,2022-09-10
PROD0378,Wilson-Johnson Yoga Mat,Sports,Wilson-Johnson Yoga Mat,121.44,80.73,"Buckley, Baker and Peters",True,2021-09-25
PROD0379,Jones Yoga Mat,SPORTS,,55.62,27.6,Howe-Kelly,True,2025-04-27
PROD0380,Willis Dumbbells,Sports,Willis Dumbbells,108.73,58.99,"Begum, Simpson and Parry",False,2023-10-20
PROD0381,Kirk-Waters Water Bottle,sports,Kirk-Waters Water Bottle,91.44,67.5,Watts PLC,True,2022-05-30
PROD0382,Wood-Smith Yoga Mat,Sports,Wood-Smith Yoga Mat,189.32,,"Brown, Morrison and Edwards",True,2022-01-04
PROD0383,Baker-Clarke Water Bottle,sports,Baker-Clarke Water Bottle,39.25,21.96,Edwards Ltd,True,2021-07-09
PROD0384,Mills-Archer Running Shoes,Sports,Mills-Archer Running Shoes,19.88,10.94,Dyer Group,True,2021-06-26
PROD0385,"Wood, Gym Bag",sports,"Wood, Gym Bag",50.05,29.21,Hussain-Cunningham,True,2021-08-31
PROD0386,Evans-Brown Gym Bag,Sports,Evans-Brown Gym Bag,197.17,132.71,Fletcher-Chandler,True,2024-12-17
PROD0387,Jones Water Bottle,sports,Jones Water Bottle,18.75,9.03,"Griffiths, Moran and Mistry",True,2024-03-25
PROD0388,"Davies, Gym Bag",sports,"Davies, Gym Bag",166.22,96.01,"Anderson, Forster and Jones",True,2024-08-02
PROD0389,John Resistance Bands,Sports,John Resistance Bands,199.11,148.77,Mitchell PLC,False,2023-05-01
PROD0390,Wells Gym Bag,Sports,Wells Gym Bag,118.81,63.15,Cook Inc,False,2022-03-08
PROD0391,Dixon Yoga Mat,Sports,Dixon Yoga Mat,178.93,90.08,"Sharp, Jackson and Osborne",True,2022-04-15
PROD0392,Hanson-Owen Gym Bag,Sports,Hanson-Owen Gym Bag,29.55,12.04,"Ahmed, Davies and Evans",True,2024-02-14
PROD0393,Khan Dumbbells,Sports,Khan Dumbbells,30.58,21.21,"Smith, Alexander and Johnston",True,2023-01-16
PROD0394,Robinson Water Bottle,Sports,Robinson Water Bottle,128.21,52.31,"Grant, Campbell and Marshall",True,2023-08-23
PROD0395,Jones-Kelly Resistance Bands,Sports,Jones-Kelly Resistance Bands,93.97,62.23,Mason PLC,True,2022-04-09
PROD0396,Davis-Hussain Resistance Bands,Sports,Davis-Hussain Resistance Bands,56.34,41.27,Reed-Jones,True,2023-09-11
PROD0397,Morton Running Shoes,Sports,Morton Running Shoes,192.39,,Brown Ltd,True,2025-08-07
PROD0398,"Ward, Water Bottle",Sports,"Ward, Water Bottle",122.19,64.22,Robinson-Smith,False,2025-02-13
PROD0399,"Saunders, Running Shoes",SPORTS,"Saunders, Running Shoes",87.31,37.15,Brown-Owens,True,2022-05-29
PROD0400,"Parker, Dumbbells",Sports,"Parker, Dumbbells",163.36,83.28,Vincent-Austin,False,2024-07-04
PROD0401,"Lee, Gym Bag",Sports,"Lee, Gym Bag",38.29,23.19,"Kirby, Lucas and Wright",True,2025-12-26
PROD0402,Rice-Middleton Water Bottle,Sports,Rice-Middleton Water Bottle,152.93,61.22,"Murphy, Burke and Roberts",True,2021-08-12
PROD0403,Lewis-Gill Yoga Mat,SPORTS,Lewis-Gill Yoga Mat,168.39,112.34,West and Sons,True,2023-06-25
PROD0404,Andrews Yoga Mat,Sports,Andrews Yoga Mat,19.09,8.08,Freeman-Harris,True,2025-08-15
PROD0405,"Hall, Yoga Mat",Sports,"Hall, Yoga Mat",96.09,64.46,"Noble, Sims and Roberts",True,2021-10-27
PROD0406,Glover Yoga Mat,SPORTS,Glover Yoga Mat,148.69,70.95,Holland Inc,True,2024-01-16
PROD0407,Thompson Water Bottle,Sports,Thompson Water Bottle,40.83,26.54,Ellis LLC,True,2022-05-15
PROD0408,Wall Running Shoes,Sports,Wall Running Shoes,13.69,9.3,Chapman PLC,True,2022-09-19
PROD0409,"Evans, Dumbbells",sports,"Evans, Dumbbells",117.42,,Hall Inc,True,2024-05-28
PROD0410,Hyde-Davies Yoga Mat,SPORTS,Hyde-Davies Yoga Mat,194.35,91.24,Gibson-Graham,True,2024-01-28
PROD0411,Collins Resistance Bands,Sports,Collins Resistance Bands,186.81,87.97,Ferguson-Thomas,True,2022-03-19
PROD0412,"Smith, Dumbbells",Sports,"Smith, Dumbbells",138.82,59.35,"Collins, Thompson and Ryan",True,2023-06-26
PROD0413,Walters Dumbbells,Sports,Walters Dumbbells,98.86,58.44,"Carter, Wood and Page",True,2023-07-23
PROD0414,Page Running Shoes,Sports,Page Running Shoes,60.26,25.14,"Evans, Hilton and Barnes",True,2026-03-11
PROD0415,Hall-Norman Yoga Mat,Sports,Hall-Norman Yoga Mat,91.91,,Rees PLC,True,2022-07-02
PROD0416,Williams-Swift Shampoo,Beauty,Williams-Swift Shampoo,£72.77,47.98,"Fraser, Murray and Cook",True,2025-03-22
PROD0417,Ellis-Hughes Lipstick,Beauty,Ellis-Hughes Lipstick,71.95,43.61,Jones LLC,True,2021-12-15
PROD0418,Walters Face Mask,Beauty,Walters Face Mask,45.5,29.9,"Archer, Holmes and Thornton",True,2021-10-31
PROD0419,"Ashton, Face Mask",Beauty,"Ashton, Face Mask",22.46,9.89,King LLC,False,2022-01-09
PROD0420,Richards Body Lotion,Beauty,Richards Body Lotion,5.73,3.87,White-Simpson,False,2023-08-06
PROD0421,"Johnson, Lipstick",Beauty,,57.2,30.94,Jackson Group,True,2023-05-06
PROD0422,Mason-O'Neill Perfume,Beauty,Mason-O'Neill Perfume,62.09,33.01,Bevan Ltd,True,2023-07-24
PROD0423,Bailey-Carroll Moisturiser,BEAUTY,Bailey-Carroll Moisturiser,79.39,50.62,Burton LLC,True,2024-11-22
PROD0424,Cox-Shaw Body Lotion,Beauty,Cox-Shaw Body Lotion,24.12,14.46,"Kirk, Brown and Poole",True,2021-10-21
PROD0425,Franklin-Gibson Perfume,Beauty,Franklin-Gibson Perfume,47.15,34.85,"Farmer, Watkins and Roberts",True,2021-12-04
PROD0426,"Pritchard, Lipstick",Beauty,"Pritchard, Lipstick",51.37,30.29,Hawkins Inc,True,2025-01-06
PROD0427,Jones-Chapman Moisturiser,Beauty,Jones-Chapman Moisturiser,76.3,48.99,Green-Walsh,True,2024-09-18
PROD0428,Scott-Harvey Face Mask,Beauty,Scott-Harvey Face Mask,77.64,48.67,Pearce-Murray,True,2021-12-09
PROD0429,Cox Body Lotion,Beauty,,10.38,5.41,Richardson-Fletcher,False,2021-08-31
PROD0430,"Norman, Moisturiser",Beauty,"Norman, Moisturiser",31.12,14.4,"Wall, Daniels and Jackson",True,2026-01-07
PROD0431,"Parsons, Moisturiser",BEAUTY,"Parsons, Moisturiser",74.97,41.85,"Harrison, West and Sykes",False,2023-08-22
PROD0432,King-Robinson Lipstick,Beauty,King-Robinson Lipstick,50.38,28.84,"Richardson, Williams and Daly",True,2024-07-21
PROD0433,"Davies, Shampoo",Beauty,"Davies, Shampoo",28.32,17.05,Rose Group,True,2025-06-02
PROD0434,"Davey, Lipstick",Beauty,"Davey, Lipstick",52.9,33.79,Talbot-Williams,True,2024-01-24
PROD0435,"Ross, Lipstick",beauty,"Ross, Lipstick",32.94,20.32,Adams LLC,True,2026-04-08
PROD0436,Elliott Body Lotion,Beauty,Elliott Body Lotion,30.03,15.95,Russell-Howard,True,2026-03-26
PROD0437,Stevens Face Mask,Beauty,Stevens Face Mask,26.35,16.43,"Gallagher, Bowen and Lynch",False,2026-02-05
PROD0438,Jackson-Cooper Shampoo,Beauty,Jackson-Cooper Shampoo,69.83,32.69,Reynolds PLC,True,2023-12-21
PROD0439,Allen-Pritchard Body Lotion,Beauty,Allen-Pritchard Body Lotion,55.71,28.68,Shaw Group,True,2023-10-15
PROD0440,Davies Lipstick,Beauty,Davies Lipstick,16.73,10.06,Webb-Davies,True,2023-02-09
PROD0441,"Walker, Moisturiser",Beauty,"Walker, Moisturiser",20.98,15.67,"Shaw, Miller and Wilson",False,2022-03-10
PROD0442,Harper Face Mask,Beauty,Harper Face Mask,23.97,12.83,Rice-Davies,True,2024-03-29
PROD0443,Bates-Mills Perfume,Beauty,Bates-Mills Perfume,21.03,9.84,"Hughes, Hancock and Jackson",True,2022-05-02
PROD0444,"Brown, Lipstick",Beauty,"Brown, Lipstick",49.51,22.66,Rose-Newton,True,2024-08-11
PROD0445,Duffy-Marshall Perfume,Beauty,,19.96,10.13,Black-Parkinson,True,2022-03-24
PROD0446,Taylor Perfume,Beauty,Taylor Perfume,51.06,24.26,"Anderson, Butler and Wood",False,2023-10-22
PROD0447,Campbell-Baker Perfume,Beauty,,7.47,5.5,"Collins, Gray and Kirk",True,2025-06-14
PROD0448,Lees Moisturiser,Beauty,Lees Moisturiser,62.99,29.11,Rahman Ltd,True,2023-06-06
PROD0449,"Holt, Face Mask",Beauty,"Holt, Face Mask",59.66,26.61,"Cooper, Parker and Harrison",True,2023-04-16
PROD0450,"Brown, Lipstick",Beauty,,16.36,7.33,Cook-Hodgson,True,2023-06-17
PROD0451,"Stevens, Face Mask",Beauty,"Stevens, Face Mask",42.48,28.77,Holt PLC,True,2024-04-10
PROD0452,"Robinson, Face Mask",Beauty,"Robinson, Face Mask",29.62,19.53,Vaughan-Thompson,True,2023-07-09
PROD0453,Carr Body Lotion,Beauty,,67.95,34.03,Moss and Sons,False,2024-08-25
PROD0454,Owen Perfume,BEAUTY,Owen Perfume,5.92,,"Miller, Morton and Todd",True,2021-12-16
PROD0455,Jackson Face Mask,Beauty,Jackson Face Mask,53.19,25.6,"Davies, Richards and Harris",True,2023-11-27
PROD0456,Sheppard Perfume,BEAUTY,Sheppard Perfume,9.25,3.72,"Marshall, Arnold and Evans",True,2022-04-26
PROD0457,Morrison Body Lotion,Beauty,Morrison Body Lotion,11.62,5.88,"Davies, Graham and Price",False,2023-09-16
PROD0458,Rice Shampoo,Beauty,Rice Shampoo,41.96,29.27,Morrison-Palmer,True,2024-11-03
PROD0459,Hutchinson Body Lotion,Beauty,Hutchinson Body Lotion,35.4,23.41,"Gray, Kaur and McCarthy",True,2024-01-02
PROD0460,Baker-Thornton Shampoo,Beauty,,76.17,32.32,"Kent, Cole and Armstrong",True,2025-09-30
PROD0461,Brown-Lee Shampoo,Beauty,Brown-Lee Shampoo,67.55,30.01,Collins-Cox,True,2023-02-08
PROD0462,Marsden-Patel Lipstick,Beauty,Marsden-Patel Lipstick,60.1,42.67,Pearson-Wong,True,2023-03-18
PROD0463,"Smith, Moisturiser",Beauty,"Smith, Moisturiser",44.46,29.72,Grant-Nicholson,True,2023-04-07
PROD0464,Johnson Lipstick,Beauty,Johnson Lipstick,39.27,19.29,Clark LLC,True,2025-03-21
PROD0465,Turner-Morgan Perfume,Beauty,Turner-Morgan Perfume,14.82,6.4,"Wood, Brown and Humphries",True,2022-05-23
PROD0466,Ward Body Lotion,Beauty,Ward Body Lotion,11.76,4.92,Hammond Group,False,2024-05-19
PROD0467,White-Smith Body Lotion,Beauty,White-Smith Body Lotion,20.34,11.29,Anderson-King,True,2024-10-05
PROD0468,Stevenson Perfume,Beauty,Stevenson Perfume,17.81,8.09,Waters Ltd,True,2025-09-05
PROD0469,"Taylor, Body Lotion",BEAUTY,"Taylor, Body Lotion",36.45,18.75,Hussain and Sons,True,2022-11-25
PROD0470,Hopkins Shampoo,Beauty,Hopkins Shampoo,72.14,37.06,"Hill, Connolly and Page",True,2023-07-07
PROD0471,Murphy Face Mask,Beauty,Murphy Face Mask,75.41,37.21,Watts Inc,True,2022-06-15
PROD0472,Townsend Lipstick,Beauty,Townsend Lipstick,26.02,18.99,Williams and Sons,True,2024-08-09
PROD0473,Johnson-Daly Shampoo,beauty,Johnson-Daly Shampoo,71.88,43.94,"Cox, John and James",True,2021-06-22
PROD0474,Winter Moisturiser,Beauty,Winter Moisturiser,29.15,18.46,"Campbell, Bennett and Burgess",True,2025-01-20
PROD0475,Shepherd Shampoo,Beauty,Shepherd Shampoo,48.04,28.6,Williams-Stanley,True,2022-03-31
PROD0476,Simpson Shampoo,Beauty,Simpson Shampoo,64.28,34.65,Coles and Sons,True,2023-06-05
PROD0477,"Richardson, Face Mask",Beauty,"Richardson, Face Mask",41.15,28.14,Khan-Campbell,True,2023-04-05
PROD0478,Smith Body Lotion,Beauty,Smith Body Lotion,60.23,38.95,Sullivan Group,True,2022-05-13
PROD0479,Smith-Ross Moisturiser,Beauty,Smith-Ross Moisturiser,19.34,9.62,Austin-O'Brien,True,2024-01-24
PROD0480,Adams-Marsh Moisturiser,Beauty,Adams-Marsh Moisturiser,38.97,20.32,Arnold-Hammond,True,2026-04-26
PROD0481,Hughes Moisturiser,Beauty,Hughes Moisturiser,63.19,39.49,Pearce Inc,True,2023-10-09
PROD0482,"Evans, Perfume",beauty,"Evans, Perfume",19.1,9.49,Walker-Bryant,False,2022-02-24
PROD0483,"Gallagher, Lipstick",Beauty,"Gallagher, Lipstick",10.27,6.58,"Scott, Short and Kirby",True,2024-05-25
PROD0484,Smith-Bishop Moisturiser,Beauty,Smith-Bishop Moisturiser,19.74,8.71,Taylor Group,True,2023-09-30
PROD0485,Lambert Moisturiser,Beauty,Lambert Moisturiser,50.03,,Grant PLC,True,2023-05-18
PROD0486,"Marshall, Face Mask",Beauty,"Marshall, Face Mask",58.84,32.73,"Jones, Johnston and Akhtar",True,2024-08-09
PROD0487,Williams Face Mask,Beauty,,60.74,28.85,"Wells, Gibson and Read",True,2023-08-26
PROD0488,Kelly-Welch Lipstick,Beauty,Kelly-Welch Lipstick,53.44,33.82,"Read, Baker and Roberts",True,2024-11-10
PROD0489,"Smith, Perfume",Beauty,"Smith, Perfume",5.72,3.41,Evans Ltd,True,2022-05-07
PROD0490,Webb-Arnold Shampoo,Beauty,Webb-Arnold Shampoo,15.4,7.71,"Bradley, Allen and Khan",True,2022-01-07
PROD0491,Ali-Dixon Body Lotion,beauty,Ali-Dixon Body Lotion,32.91,22.27,McKenzie Group,True,2024-11-10
PROD0492,Stewart-Hughes Shampoo,Beauty,,63.21,38.19,"Pearson, Davies and Butler",True,2023-01-19
PROD0493,"Smith, Lipstick",Beauty,"Smith, Lipstick",75.06,44.47,Williams-Adams,True,2023-04-23
PROD0494,"Lewis, Moisturiser",Beauty,"Lewis, Moisturiser",71.49,,Ford Group,True,2022-04-24
PROD0495,Morgan-Marshall Lipstick,beauty,Morgan-Marshall Lipstick,21.53,,"Wilson, John and Hussain",False,2023-03-01
PROD0496,Cooper Lipstick,Beauty,Cooper Lipstick,69.5,28.34,Collins-Armstrong,True,2025-10-22
PROD0497,Martin-Richards Perfume,Beauty,Martin-Richards Perfume,23.83,16.74,Mason Ltd,True,2026-03-24
PROD0498,"Smith, Moisturiser",Beauty,"Smith, Moisturiser",22.97,10.19,Marshall-Roberts,False,2024-05-03
